source;share/vision_darknet_detect/hook/cmake_prefix_path.ps1
source;share/vision_darknet_detect/hook/cmake_prefix_path.dsv
source;share/vision_darknet_detect/hook/cmake_prefix_path.sh
source;share/vision_darknet_detect/hook/ld_library_path_lib.ps1
source;share/vision_darknet_detect/hook/ld_library_path_lib.dsv
source;share/vision_darknet_detect/hook/ld_library_path_lib.sh
source;share/vision_darknet_detect/hook/pkg_config.ps1
source;share/vision_darknet_detect/hook/pkg_config.dsv
source;share/vision_darknet_detect/hook/pkg_config.sh
source;share/vision_darknet_detect/hook/ros_package_path.ps1
source;share/vision_darknet_detect/hook/ros_package_path.dsv
source;share/vision_darknet_detect/hook/ros_package_path.sh
source;share/vision_darknet_detect/hook/pkg_config_path.ps1
source;share/vision_darknet_detect/hook/pkg_config_path.dsv
source;share/vision_darknet_detect/hook/pkg_config_path.sh
source;share/vision_darknet_detect/hook/pkg_config_path_multiarch.ps1
source;share/vision_darknet_detect/hook/pkg_config_path_multiarch.dsv
source;share/vision_darknet_detect/hook/pkg_config_path_multiarch.sh
